Sandbox_KO = {

	Sandbox_PongDu_Main = "퐁듀 - 메인",
	Sandbox_PongDu_Roulette_MinCount = "좀비 룰렛 최소 마릿수",
	Sandbox_PongDu_Roulette_MinCount_tooltip = "좀비 룰렛 후원 시 소환될 좀비의 최소 마릿수. 최대 마릿수보다 크게 설정하면 최대 마릿수로 맞춰집니다.",
	Sandbox_PongDu_Roulette_MaxCount = "좀비 룰렛 최대 마릿수",
	Sandbox_PongDu_Roulette_MaxCount_tooltip = "좀비 룰렛 후원 시 소환될 좀비의 최대 마릿수.",
	Sandbox_PongDu_Divider_Sprinter = "________ 뛰좀 소환 ________",
	Sandbox_PongDu_Divider_Sprinter_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_sprinter5 = "발동 대기시간: 뛰좀 소환 (초)",
	Sandbox_PongDu_Delay_sprinter5_tooltip = "뛰좀 소환 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다.",
	Sandbox_PongDu_Sprinter_Count = "뛰좀 소환 마릿수",
	Sandbox_PongDu_Sprinter_Count_tooltip = "뛰좀 소환 후원 시 소환될 스프린터 마릿수. 룰렛과 달리 랜덤이 아니라 설정한 수만큼 정확히 소환됩니다.",
	Sandbox_PongDu_Divider_Bandit = "________ 암살자 ________",
	Sandbox_PongDu_Divider_Bandit_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_bandit_melee = "발동 대기시간: 근접 암살자 (초)",
	Sandbox_PongDu_Delay_bandit_melee_tooltip = "근접 암살자 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다.",
	Sandbox_PongDu_Delay_bandit_ranged = "발동 대기시간: 원거리 암살자 (초)",
	Sandbox_PongDu_Delay_bandit_ranged_tooltip = "원거리 암살자 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다.",
	Sandbox_PongDu_Divider_Vaccine = "________ 백신 선물 ________",
	Sandbox_PongDu_Divider_Vaccine_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_vaccine = "발동 대기시간: 백신 선물 (초)",
	Sandbox_PongDu_Delay_vaccine_tooltip = "백신 선물 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다.",
	Sandbox_PongDu_Divider_RandomTeleport = "________ 랜덤 텔레포트 ________",
	Sandbox_PongDu_Divider_RandomTeleport_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_random_teleport = "발동 대기시간: 랜덤 텔레포트 (초)",
	Sandbox_PongDu_Delay_random_teleport_tooltip = "랜덤 텔레포트 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다.",
	Sandbox_PongDu_RT_MinDist = "랜덤 텔레포트 최소 거리 (타일)",
	Sandbox_PongDu_RT_MinDist_tooltip = "발동 위치에서 이동할 좌표까지의 최소 거리.",
	Sandbox_PongDu_RT_MaxDist = "랜덤 텔레포트 최대 거리 (타일)",
	Sandbox_PongDu_RT_MaxDist_tooltip = "발동 위치에서 이동할 좌표까지의 최대 거리. 최소 거리보다 작게 설정하면 최소 거리로 맞춰집니다.",
	Sandbox_PongDu_RT_Return = "랜덤 텔레포트 생존 복귀",
	Sandbox_PongDu_RT_Return_tooltip = "켜면 텔레포트 후 생존시간 동안 살아남았을 때 산타마을 유배처럼 원래 위치로 자동 복귀합니다.",
	Sandbox_PongDu_RT_SurviveMinutes = "랜덤 텔레포트 생존시간 (분)",
	Sandbox_PongDu_RT_SurviveMinutes_tooltip = "생존 복귀가 켜져 있을 때, 복귀까지 살아남아야 하는 시간.",
	Sandbox_PongDu_Divider_Bombard = "________ 미사일 폭격 ________",
	Sandbox_PongDu_Divider_Bombard_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_missile = "발동 대기시간: 미사일 폭격 (초)",
	Sandbox_PongDu_Delay_missile_tooltip = "미사일 폭격 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다.",
	Sandbox_PongDu_Bombard_Delay = "미사일 폭격 대기시간 (초)",
	Sandbox_PongDu_Bombard_Delay_tooltip = "도네 발동 후 폭격이 떨어지기까지의 대기시간. 최소 10초 (8초 전 경고음이 울려야 하므로).",
	Sandbox_PongDu_Bombard_Radius = "미사일 폭격 반경 (타일)",
	Sandbox_PongDu_Bombard_Radius_tooltip = "미사일 폭격이 적용되는 반경. 좀비 킬과 플레이어 부상 판정 모두 이 반경을 따릅니다.",
	Sandbox_PongDu_Bombard_Injure = "미사일 폭격 부상 적용",
	Sandbox_PongDu_Bombard_Injure_tooltip = "켜면 폭발 반경 안의 야외 플레이어(후원받은 본인 포함)가 화상/자상 등 부상을 입습니다. 끄면 좀비만 처치하고 플레이어는 다치지 않습니다.",
	Sandbox_PongDu_Bombard_SafeZoneBlock = "세이프존 폭격 방지",
	Sandbox_PongDu_Bombard_SafeZoneBlock_tooltip = "켜면 세이프하우스로 지정된 구역 안에 있는 동안에는 미사일 폭격이 발동하지 않고, 구역을 벗어날 때까지 대기열에서 대기합니다 (좀비 소환 도네이션과 동일). 끄면 세이프하우스 안에서도 그대로 폭격이 떨어집니다.",
	Sandbox_PongDu_Bombard_VehicleDamage = "미사일 폭격 차량 피해",
	Sandbox_PongDu_Bombard_VehicleDamage_tooltip = "켜면 폭발 반경 안의 차량이 폐차 상태가 됩니다. 모든 부품 내구도가 0이 되고, 유리창은 전부 깨지며, 문짝/후드/트렁크는 50% 확률로 뜯겨나가고 차체 전체에 녹이 슬어요. 트렁크와 좌석에 실린 아이템은 사라지지 않습니다. 끄면 차량에 아무 영향도 주지 않습니다.",
	Sandbox_PongDu_Divider_RandomSkillPotion = "________ 각성제 ________",
	Sandbox_PongDu_Divider_RandomSkillPotion_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_random_skill_potion = "발동 대기시간: 각성제 (초)",
	Sandbox_PongDu_Delay_random_skill_potion_tooltip = "각성제 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다.",
	Sandbox_PongDu_SerumDrop_option1 = "일반 + 희귀 + 특급",
	Sandbox_PongDu_SerumDrop_option2 = "일반 + 희귀",
	Sandbox_PongDu_SerumDrop_option3 = "일반만",
	Sandbox_PongDu_SerumDrop_option4 = "획득 불가",
	Sandbox_PongDu_Serum_Fitness = "각성제 등급: 체력 (신체능력)",
	Sandbox_PongDu_Serum_Fitness_tooltip = "체력(신체능력) 각성제으로 획득할 수 있는 등급의 범위를 정합니다. 획득 불가로 두면 해당 스킬은 추첨 대상에서 아예 빠집니다.",
	Sandbox_PongDu_Serum_Strength = "각성제 등급: 근력 (신체능력)",
	Sandbox_PongDu_Serum_Strength_tooltip = "근력(신체능력) 각성제으로 획득할 수 있는 등급의 범위를 정합니다. 획득 불가로 두면 해당 스킬은 추첨 대상에서 아예 빠집니다.",
	Sandbox_PongDu_Serum_Sprinting = "각성제 등급: 능숙한 달리기 (운동능력)",
	Sandbox_PongDu_Serum_Sprinting_tooltip = "능숙한 달리기(운동능력) 각성제으로 획득할 수 있는 등급의 범위를 정합니다. 획득 불가로 두면 해당 스킬은 추첨 대상에서 아예 빠집니다.",
	Sandbox_PongDu_Serum_Lightfoot = "각성제 등급: 조용한 발걸음 (운동능력)",
	Sandbox_PongDu_Serum_Lightfoot_tooltip = "조용한 발걸음(운동능력) 각성제으로 획득할 수 있는 등급의 범위를 정합니다. 획득 불가로 두면 해당 스킬은 추첨 대상에서 아예 빠집니다.",
	Sandbox_PongDu_Serum_Nimble = "각성제 등급: 조준시 발걸음 (운동능력)",
	Sandbox_PongDu_Serum_Nimble_tooltip = "조준시 발걸음(운동능력) 각성제으로 획득할 수 있는 등급의 범위를 정합니다. 획득 불가로 두면 해당 스킬은 추첨 대상에서 아예 빠집니다.",
	Sandbox_PongDu_Serum_Sneak = "각성제 등급: 은밀한 움직임 (운동능력)",
	Sandbox_PongDu_Serum_Sneak_tooltip = "은밀한 움직임(운동능력) 각성제으로 획득할 수 있는 등급의 범위를 정합니다. 획득 불가로 두면 해당 스킬은 추첨 대상에서 아예 빠집니다.",
	Sandbox_PongDu_Serum_Axe = "각성제 등급: 도끼 (전투능력)",
	Sandbox_PongDu_Serum_Axe_tooltip = "도끼(전투능력) 각성제으로 획득할 수 있는 등급의 범위를 정합니다. 획득 불가로 두면 해당 스킬은 추첨 대상에서 아예 빠집니다.",
	Sandbox_PongDu_Serum_Blunt = "각성제 등급: 긴 둔기 (전투능력)",
	Sandbox_PongDu_Serum_Blunt_tooltip = "긴 둔기(전투능력) 각성제으로 획득할 수 있는 등급의 범위를 정합니다. 획득 불가로 두면 해당 스킬은 추첨 대상에서 아예 빠집니다.",
	Sandbox_PongDu_Serum_SmallBlunt = "각성제 등급: 짧은 둔기 (전투능력)",
	Sandbox_PongDu_Serum_SmallBlunt_tooltip = "짧은 둔기(전투능력) 각성제으로 획득할 수 있는 등급의 범위를 정합니다. 획득 불가로 두면 해당 스킬은 추첨 대상에서 아예 빠집니다.",
	Sandbox_PongDu_Serum_LongBlade = "각성제 등급: 장검 (전투능력)",
	Sandbox_PongDu_Serum_LongBlade_tooltip = "장검(전투능력) 각성제으로 획득할 수 있는 등급의 범위를 정합니다. 획득 불가로 두면 해당 스킬은 추첨 대상에서 아예 빠집니다.",
	Sandbox_PongDu_Serum_SmallBlade = "각성제 등급: 단검 (전투능력)",
	Sandbox_PongDu_Serum_SmallBlade_tooltip = "단검(전투능력) 각성제으로 획득할 수 있는 등급의 범위를 정합니다. 획득 불가로 두면 해당 스킬은 추첨 대상에서 아예 빠집니다.",
	Sandbox_PongDu_Serum_Spear = "각성제 등급: 창 (전투능력)",
	Sandbox_PongDu_Serum_Spear_tooltip = "창(전투능력) 각성제으로 획득할 수 있는 등급의 범위를 정합니다. 획득 불가로 두면 해당 스킬은 추첨 대상에서 아예 빠집니다.",
	Sandbox_PongDu_Serum_Maintenance = "각성제 등급: 물건관리 (전투능력)",
	Sandbox_PongDu_Serum_Maintenance_tooltip = "물건관리(전투능력) 각성제으로 획득할 수 있는 등급의 범위를 정합니다. 획득 불가로 두면 해당 스킬은 추첨 대상에서 아예 빠집니다.",
	Sandbox_PongDu_Serum_Aiming = "각성제 등급: 조준 (전투능력)",
	Sandbox_PongDu_Serum_Aiming_tooltip = "조준(전투능력) 각성제으로 획득할 수 있는 등급의 범위를 정합니다. 획득 불가로 두면 해당 스킬은 추첨 대상에서 아예 빠집니다.",
	Sandbox_PongDu_Divider_RandomWeapon = "________ 랜덤 무기 뽑기 ________",
	Sandbox_PongDu_Divider_RandomWeapon_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_random_weapon = "발동 대기시간: 랜덤 무기 뽑기 (초)",
	Sandbox_PongDu_Delay_random_weapon_tooltip = "랜덤 무기 뽑기 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다.",
	Sandbox_PongDu_Divider_VehicleDrop = "________ 차량 드랍 ________",
	Sandbox_PongDu_Divider_VehicleDrop_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_vehicle_drop = "발동 대기시간: 차량 드랍 (초)",
	Sandbox_PongDu_Delay_vehicle_drop_tooltip = "차량 드랍 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다.",
	Sandbox_PongDu_VehicleDrop_Source = "차량 드랍 대상",
	Sandbox_PongDu_VehicleDrop_Source_tooltip = "vehicle_drop 후원 시 소환될 차량의 기본 범위를 정합니다. 아래 '차량 드랍 소환 목록'에 직접 적은 차량은 이 설정과 무관하게 항상 포함됩니다.",
	Sandbox_PongDu_VehicleDrop_Source_option1 = "바닐라 차량만",
	Sandbox_PongDu_VehicleDrop_Source_option2 = "모드 차량만",
	Sandbox_PongDu_VehicleDrop_Source_option3 = "바닐라 + 모드",
	Sandbox_PongDu_VehicleDrop_Source_option4 = "군용 차량만 (바닐라 제외)",
	Sandbox_PongDu_VehicleDrop_Pool = "드랍	리스트에 추가할 차량",
	Sandbox_PongDu_VehicleDrop_Pool_tooltip = "'차량 드랍 대상'에 더해 항상 포함할 차량 목록. 세미콜론(;)으로 구분해 여러 개 입력 (예: Base.PickUpTruck;Base.Van). 비워두면 위 설정만 적용됩니다. 아래 '드랍	리스트에서 제외할 차량'에도 있으면 제외가 우선합니다.",
	Sandbox_PongDu_VehicleDrop_ExcludePool = "드랍	리스트에서 제외할 차량",
	Sandbox_PongDu_VehicleDrop_ExcludePool_tooltip = "위의 모든 설정과 무관하게 절대 소환되지 않을 차량 목록. 세미콜론(;)으로 구분해 여러 개 입력 (예: Base.PongDuDrone;Base.PongDuHeli). 화력 지원용 드론/헬기 차량이 기본으로 들어 있습니다.",
	Sandbox_PongDu_VehicleDrop_MinDistance = "차량 드랍 최소 거리",
	Sandbox_PongDu_VehicleDrop_MinDistance_tooltip = "플레이어로부터 이 거리(타일) 이상 떨어진 곳에만 차량이 소환됩니다. 최대 거리보다 크면 자동으로 서로 바뀝니다.",
	Sandbox_PongDu_VehicleDrop_MaxDistance = "차량 드랍 최대 거리",
	Sandbox_PongDu_VehicleDrop_MaxDistance_tooltip = "이 거리(타일) 안에서 소환 위치를 찾습니다. 자리를 못 찾으면 플레이어 발밑에 강제 소환됩니다.",
	Sandbox_PongDu_Divider_InvSaveTicket = "________ 인벤토리 세이브 티켓 ________",
	Sandbox_PongDu_Divider_InvSaveTicket_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_inv_save_ticket = "발동 대기시간: 인벤토리 세이브 티켓 (초)",
	Sandbox_PongDu_Delay_inv_save_ticket_tooltip = "인벤토리 세이브 티켓 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다.",
	Sandbox_PongDu_Divider_Mutant = "________ 특수좀비 소환 ________",
	Sandbox_PongDu_Divider_Mutant_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_mutant_spawn = "발동 대기시간: 특수좀비 소환 (초)",
	Sandbox_PongDu_Delay_mutant_spawn_tooltip = "특수좀비 소환 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다.",
	Sandbox_PongDu_Mutant_NameTag = "특수좀비 이름표 표시",
	Sandbox_PongDu_Mutant_NameTag_tooltip = "조준/공격/피격/소환·부활 시 특수좀비 머리 위에 종류와 후원자를 표시합니다. (예: \"테스트후원자의 브루트\")",
	Sandbox_PongDu_Mutant_Screamer = "특수좀비 소환 허용: 스크리머",
	Sandbox_PongDu_Mutant_Screamer_tooltip = "특수좀비 소환 후원에서 스크리머가 등장할 수 있는지 여부. 4종을 전부 해제하면 대신 스프린터 1마리가 소환됩니다.",
	Sandbox_PongDu_Mutant_Brute = "특수좀비 소환 허용: 브루트",
	Sandbox_PongDu_Mutant_Brute_tooltip = "특수좀비 소환 후원에서 브루트가 등장할 수 있는지 여부. 4종을 전부 해제하면 대신 스프린터 1마리가 소환됩니다.",
	Sandbox_PongDu_Mutant_Roach = "특수좀비 소환 허용: 로치",
	Sandbox_PongDu_Mutant_Roach_tooltip = "특수좀비 소환 후원에서 로치가 등장할 수 있는지 여부. 4종을 전부 해제하면 대신 스프린터 1마리가 소환됩니다.",
	Sandbox_PongDu_Mutant_Tracer = "특수좀비 소환 허용: 트레이서",
	Sandbox_PongDu_Mutant_Tracer_tooltip = "특수좀비 소환 후원에서 트레이서가 등장할 수 있는지 여부. 4종을 전부 해제하면 대신 스프린터 1마리가 소환됩니다.",
	Sandbox_PongDu_Divider_RiseUp = "________ 라이즈 업 데드 맨 ________",
	Sandbox_PongDu_Divider_RiseUp_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_rise_up_dead_man = "발동 대기시간: 라이즈 업 데드 맨 (초)",
	Sandbox_PongDu_Delay_rise_up_dead_man_tooltip = "라이즈 업 데드 맨 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다.",
	Sandbox_PongDu_RiseUp_Radius = "라이즈 업 데드 맨 반경 (타일)",
	Sandbox_PongDu_RiseUp_Radius_tooltip = "이 반경 안의 모든 시체가 좀비로 부활합니다.",
	Sandbox_PongDu_Divider_Rain = "________ 좀비 레인 ________",
	Sandbox_PongDu_Divider_Rain_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_zombie_rain = "발동 대기시간: 좀비 레인 (초)",
	Sandbox_PongDu_Delay_zombie_rain_tooltip = "좀비 레인 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다.",
	Sandbox_PongDu_Rain_Radius = "좀비 레인 반경 (타일)",
	Sandbox_PongDu_Rain_Radius_tooltip = "좀비 레인 후원 시 후원받은 플레이어를 중심으로 좀비가 떨어지는 반경. 건물이 없는 야외 지점에만 떨어집니다.",
	Sandbox_PongDu_Rain_Duration = "좀비 레인 지속시간 (초)",
	Sandbox_PongDu_Rain_Duration_tooltip = "좀비 레인이 시작되고 마지막 좀비가 떨어질 때까지의 시간.",
	Sandbox_PongDu_Rain_Count = "좀비 레인 마리수",
	Sandbox_PongDu_Rain_Count_tooltip = "좀비 레인 1회에 떨어지는 좀비 수. 발동당 컬럼 x 4개의 빈 스퀘어가 월드에 생성·잔류하므로 큰 값은 세이브 크기/부하를 확인한 뒤 올리세요.",
	Sandbox_PongDu_Rain_SprinterPercent = "좀비 레인 스프린터 비율 (%)",
	Sandbox_PongDu_Rain_SprinterPercent_tooltip = "좀비 레인으로 떨어지는 좀비 중 스프린터의 비율. 0이면 전부 일반 좀비, 100이면 전부 스프린터.",
	Sandbox_PongDu_Rain_ShowRadius = "좀비 레인 반경 표시",
	Sandbox_PongDu_Rain_ShowRadius_tooltip = "발동 시 후원받은 플레이어 화면에 낙하 반경을 라이즈 업 데드 맨과 같은 원형 이펙트로 표시합니다. 지속시간 동안 유지됩니다.",
	Sandbox_PongDu_Rain_SprinterNameTag = "좀비 레인 스프린터 이름표",
	Sandbox_PongDu_Rain_SprinterNameTag_tooltip = "좀비 레인으로 떨어진 스프린터에게 특수좀비와 같은 방식의 이름표(후원자 포함)를 표시합니다. 특수좀비 이름표 표시 옵션이 꺼져 있으면 함께 꺼집니다.",
	Sandbox_PongDu_Rain_SafeZoneBlock = "세이프존 좀비 레인 방지",
	Sandbox_PongDu_Rain_SafeZoneBlock_tooltip = "켜면 세이프하우스로 지정된 구역 안에 있는 동안에는 좀비 레인이 발동하지 않고, 구역을 벗어날 때까지 대기열에서 대기합니다 (좀비 소환 도네이션과 동일). 끄면 세이프하우스 안에서도 그대로 좀비가 떨어집니다.",
	Sandbox_PongDu_Divider_Exile = "________ 산타마을 유배 (미사용) ________",
	Sandbox_PongDu_Divider_Exile_tooltip = "현재 실사용하지 않는 더미 기능입니다. 후원이 들어와도 아무 효과 없이 소모됩니다. 아래 옵션은 재활성화에 대비해 남겨둔 것입니다.",
	Sandbox_PongDu_Delay_exile = "발동 대기시간: 산타마을 유배 (초)",
	Sandbox_PongDu_Delay_exile_tooltip = "(현재 더미 처리되어 있어 실질적 효과 없음) 산타마을 유배 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다.",
	Sandbox_PongDu_Divider_Backroom = "________ 백룸 탈출 (미사용) ________",
	Sandbox_PongDu_Divider_Backroom_tooltip = "현재 실사용하지 않는 더미 기능입니다. 후원이 들어와도 아무 효과 없이 소모됩니다. 아래 옵션은 재활성화에 대비해 남겨둔 것입니다.",
	Sandbox_PongDu_Delay_backroom = "발동 대기시간: 백룸 탈출 (초)",
	Sandbox_PongDu_Delay_backroom_tooltip = "(현재 더미 처리되어 있어 실질적 효과 없음) 백룸 탈출 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다.",
	Sandbox_PongDu_Divider_ReviveTicket = "________ 부활 티켓 ________",
	Sandbox_PongDu_Divider_ReviveTicket_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_revive_ticket = "발동 대기시간: 부활 티켓 (초)",
	Sandbox_PongDu_Delay_revive_ticket_tooltip = "부활 티켓 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다.",
	Sandbox_PongDu_Divider_SecretPassageKit = "________ 비밀 통로 키트 ________",
	Sandbox_PongDu_Divider_SecretPassageKit_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Delay_secret_passage_kit = "발동 대기시간: 비밀 통로 키트 (초)",
	Sandbox_PongDu_Delay_secret_passage_kit_tooltip = "비밀 통로 키트 후원이 대기열에 올라간 뒤 발동되기까지의 카운트다운(0~60초). 0이면 즉시 발동합니다.",
	Sandbox_PongDu_Host_SteamID = "서버장 Steam ID",
	Sandbox_PongDu_Host_SteamID_tooltip = "서버 후원 기능을 발동시킬 수 있는 서버장의 Steam ID 입니다. 후원을 받은 사람의 Steam ID가 이 값과 일치할 때만 서버 전체 대상 효과가 발동합니다. https://steamcommunity.com/profiles/ 뒤에 오는 숫자이며, 비워두면 서버 후원 기능 전체가 비활성화됩니다. 스팀을 거치지 않는 직접 IP 접속 전용 서버에서는 판정이 불가능합니다.",
	Sandbox_PongDu_Divider_Tier = "________ 리워드 티어 (금액 매핑) ________",
	Sandbox_PongDu_Divider_Tier_tooltip = "이것은 단순한 구분선일 뿐이며 선택해도 영향을 미치지 않습니다.",
	Sandbox_PongDu_Tier_buff_roulette = "리워드 티어: 버프 룰렛 (원)",
	Sandbox_PongDu_Tier_buff_roulette_tooltip = "버프 룰렛 후원이 발동하는 금액입니다. 0으로 두면 이 서버에서는 해당 기능을 사용하지 않으며, 퐁듀 런처의 리워드 목록에도 표시되지 않습니다. 다른 기능과 같은 금액을 지정하면 위쪽 기능이 우선합니다.",
	Sandbox_PongDu_Tier_debuff_roulette = "리워드 티어: 디버프 룰렛 (원)",
	Sandbox_PongDu_Tier_debuff_roulette_tooltip = "디버프 룰렛 후원이 발동하는 금액입니다. 0으로 두면 이 서버에서는 해당 기능을 사용하지 않으며, 퐁듀 런처의 리워드 목록에도 표시되지 않습니다. 다른 기능과 같은 금액을 지정하면 위쪽 기능이 우선합니다.",
	Sandbox_PongDu_Tier_random_weapon = "리워드 티어: 랜덤 무기 뽑기 (원)",
	Sandbox_PongDu_Tier_random_weapon_tooltip = "랜덤 무기 뽑기 후원이 발동하는 금액입니다. 0으로 두면 이 서버에서는 해당 기능을 사용하지 않으며, 퐁듀 런처의 리워드 목록에도 표시되지 않습니다. 다른 기능과 같은 금액을 지정하면 위쪽 기능이 우선합니다.",
	Sandbox_PongDu_Tier_zombie_roulette = "리워드 티어: 좀비 룰렛 (원)",
	Sandbox_PongDu_Tier_zombie_roulette_tooltip = "좀비 룰렛 후원이 발동하는 금액입니다. 0으로 두면 이 서버에서는 해당 기능을 사용하지 않으며, 퐁듀 런처의 리워드 목록에도 표시되지 않습니다. 다른 기능과 같은 금액을 지정하면 위쪽 기능이 우선합니다.",
	Sandbox_PongDu_Tier_vaccine = "리워드 티어: 백신 선물 (원)",
	Sandbox_PongDu_Tier_vaccine_tooltip = "백신 선물 후원이 발동하는 금액입니다. 0으로 두면 이 서버에서는 해당 기능을 사용하지 않으며, 퐁듀 런처의 리워드 목록에도 표시되지 않습니다. 다른 기능과 같은 금액을 지정하면 위쪽 기능이 우선합니다.",
	Sandbox_PongDu_Tier_medical_box = "리워드 티어: 의약품 랜덤박스 (원)",
	Sandbox_PongDu_Tier_medical_box_tooltip = "의약품 랜덤박스 후원이 발동하는 금액입니다. 0으로 두면 이 서버에서는 해당 기능을 사용하지 않으며, 퐁듀 런처의 리워드 목록에도 표시되지 않습니다. 다른 기능과 같은 금액을 지정하면 위쪽 기능이 우선합니다.",
	Sandbox_PongDu_Tier_vehicle_drop = "리워드 티어: 차량 드랍 (원)",
	Sandbox_PongDu_Tier_vehicle_drop_tooltip = "차량 드랍 후원이 발동하는 금액입니다. 0으로 두면 이 서버에서는 해당 기능을 사용하지 않으며, 퐁듀 런처의 리워드 목록에도 표시되지 않습니다. 다른 기능과 같은 금액을 지정하면 위쪽 기능이 우선합니다.",
	Sandbox_PongDu_Tier_sprinter5 = "리워드 티어: 뛰좀 소환 (원)",
	Sandbox_PongDu_Tier_sprinter5_tooltip = "뛰좀 소환 후원이 발동하는 금액입니다. 0으로 두면 이 서버에서는 해당 기능을 사용하지 않으며, 퐁듀 런처의 리워드 목록에도 표시되지 않습니다. 다른 기능과 같은 금액을 지정하면 위쪽 기능이 우선합니다.",
